"","hospital","stress","gender","age","experience","wardtype"
"1","1",-0.256356887976456,0,0.867404893612276,0.458361182409001,1
"2","12",-0.605605173308468,1,-0.360605827670061,0.433542771149429,1
"3","1",-0.756000134822189,0,0.511750332734396,0.4544514865606,0
"4","15",-0.750857179606538,1,-0.403080303538092,0.571065360578945,0
"5","23",-1.53068407343241,1,-1.10953936837877,0.654487305774376,1
"6","11",1.27442822002029,0,1.20754816229749,-1.99517732892419,0
"7","21",0.236721774990397,1,0.735526638694834,-0.146271621712426,1
"8","5",0.729881637295391,1,1.72499103542752,0.11918084972337,1
"9","3",-0.166358780936366,1,0.0555872764311532,0.741169458967941,0
"10","2",1.99285358328222,0,1.12201288938931,-1.20152751285112,0
"11","12",0.0231149505754212,1,1.97770638207914,-0.502657002238126,1
"12","20",-1.27927391591712,0,-0.293199791057787,-1.08586650465389,0
"13","6",-0.79052616728187,1,-1.34113153413525,1.07904407478684,1
"14","7",-0.147824090237055,1,-0.2508078057031,1.30441881375758,1
"15","4",-0.386637465707725,0,-0.2253404175147,0.805176016392978,1
"16","10",1.28481688049837,1,0.142650781484084,-1.23700240245553,1
"17","11",1.21815312151388,0,1.71295957384111,0.464090331450144,0
"18","9",0.155650152428042,0,-0.338138713303107,1.17374147203131,0
"19","8",0.226929938840781,0,0.365348340567378,0.175543914637063,0
"20","14",-0.530592904210803,1,-0.23906790178926,-0.570228208041288,1
"21","23",-0.0269787734656474,1,0.0106066504047436,-1.09854096769327,1
"22","14",0.348646570661992,1,0.306035557830535,-0.671005658623414,0
"23","7",0.590299434987095,1,1.32648585369594,0.731184674604359,1
"24","22",-0.299935037076303,1,0.112100244924811,-0.43363301573604,1
"25","6",-0.722290081626587,1,0.707294837886889,0.236170787751099,1
"26","21",1.49168708036846,1,0.773722214800212,1.32054550034962,1
"27","19",0.129774110624353,1,0.910478853678863,0.592491321102866,0
"28","23",-1.46601150050388,1,-0.587929870877689,1.39138593355252,1
"29","15",1.72769903525595,0,1.62700572097781,-1.72383063385381,0
"30","9",0.270068059073706,0,-0.393291696449259,-0.280237167916445,1
"31","19",0.388291234177421,1,-0.116411565324277,0.0710282087671234,1
"32","15",-0.0750560793832508,1,1.40279201642302,0.592749733891962,1
"33","5",0.348205784367713,1,1.29214326815384,-1.18295615975307,1
"34","6",-0.680652128483377,1,-1.10672668546958,0.82397969674872,0
"35","9",0.268664313704583,0,-0.888459729855164,0.317219826996125,1
"36","15",-0.622090986024759,0,-1.37647746417073,0.27293978481796,1
"37","4",-0.857285218973494,1,0.173004666356168,0.521525758088211,1
"38","9",0.0709241507677201,0,0.155892810384725,-0.113295390311847,0
"39","8",0.0744455129415926,0,0.356403206190853,0.945246980398245,0
"40","7",-0.123782084910169,0,0.545613117716527,0.663502282065657,1
"41","18",0.322412532017638,0,-0.615598802950888,-0.147686879085552,0
"42","10",-1.23751795803289,0,-1.0098358645678,1.0619115986059,0
"43","12",-0.862477600794047,0,1.02318571829743,0.302151598151146,0
"44","11",1.65177625306272,0,0.745750985037223,0.684351610893423,1
"45","6",0.403412485365982,0,-1.52850250234372,-0.598744730398829,1
"46","11",-0.665516448052377,0,-0.105708843302042,1.61059037475806,0
"47","9",-0.187226779365785,0,-0.911478512327219,0.000868496886541008,1
"48","19",0.156441134915002,0,-2.09357189957589,0.866302831771139,1
"49","19",0.107575917354264,0,0.14108072540186,-0.0967941145225988,1
"50","2",-0.00172094565227331,1,-0.0896742138517254,-0.279174085999778,1
"51","22",-0.319240020035858,0,-0.107944447256067,0.801885822086017,0
"52","3",0.278821990806692,0,0.207522894400764,-1.60499972942055,0
"53","15",0.284344102918541,1,0.877970262072773,0.490926159518484,1
"54","13",0.245744617793899,0,0.19690235871608,0.404772244888697,1
"55","22",1.43594716111279,1,-0.630232045142799,-2.73344906167691,0
"56","23",-0.999380399310673,0,-0.749329948039565,0.379180964825922,0
"57","1",0.73985786171707,0,-0.142591647034543,-2.19812336078269,1
"58","17",-0.590364210911717,1,0.30196980683369,0.675261716273913,0
"59","10",-1.14084966265376,1,-1.05610296199692,-0.456240993743596,1
"60","14",1.17385513505613,0,-0.195423544726329,-0.701112904412439,1
"61","23",-0.110208044242819,1,0.96329858988007,-0.00203449016335196,1
"62","11",-1.31960646000797,0,-0.118922977145919,1.39989900277764,1
"63","3",-0.201285827896236,0,-0.712725619568949,-0.640547203977751,1
"64","15",-0.948954099913526,0,-0.287628485403313,0.571936602045066,0
"65","3",0.65261110073495,1,1.11159443683191,0.351526846070804,0
"66","22",2.62263143825308,0,0.543486248001522,-1.19343283643789,0
"67","15",-0.0389602751822289,1,1.23437892107648,-1.76390268833557,0
"68","17",0.339763682186388,1,0.129990053611858,-2.01948358143596,1
"69","17",-0.151840622437204,1,0.402850059733744,0.564998468182668,0
"70","3",2.24639092653184,0,-0.571893331402423,-0.0303757067509355,1
"71","11",-2.56485023033252,1,0.599156280794537,1.88504401643803,0
"72","11",-0.904228440294881,1,-0.519446514199552,0.587757077562116,1
"73","21",-1.71541756577102,1,-1.43935166370223,0.868185545861585,1
"74","7",-0.412103096288505,0,0.118816251695168,1.36061305916096,0
"75","14",0.474760324235504,0,1.94795506515288,-0.503793777864961,0
"76","10",-0.421462348801261,0,0.795913380692608,0.523164654362067,0
"77","18",1.56394359989562,0,1.16251330538167,0.887587884816283,0
"78","18",-0.364517190552867,1,0.351111607883221,1.39613955600797,1
"79","19",1.74482957663996,0,-0.622304490217244,0.77975081208479,1
"80","8",0.62827472723598,0,-0.213466806376717,0.432793473693969,0
"81","12",-0.640134198411795,0,-0.284914687408231,-0.877167293343305,0
"82","7",-1.19766090427138,1,-0.481579218750173,0.74613161080229,0
"83","22",0.35264103858256,0,0.698565969602829,0.513175593672778,0
"84","22",-1.11222691693924,1,-1.21476460074279,0.649299527664308,1
"85","7",0.472689470667686,0,0.861771328643135,0.435331233937311,0
"86","13",1.02565306558273,0,0.859543946169071,-0.200139990958584,1
"87","20",-0.108333367172375,1,-1.21603126917201,-0.0731722054089632,1
"88","23",-0.409085006076532,1,0.633489346706504,0.703261545066876,1
"89","9",-0.292656037861611,1,2.435336249433,0.179293373629139,1
"90","21",-0.727847049225383,0,-0.570644197407391,-0.838443166895012,0
"91","21",0.675200970455354,0,0.840176258040714,-0.289871436375975,0
"92","9",0.684281381805656,1,-0.797026694413575,-1.33526927145004,0
"93","16",0.603317308845141,0,1.10763287817228,-0.977552979022787,0
"94","18",0.401370436582977,1,0.241404022301323,-0.141999177569809,0
"95","12",2.78427413182143,0,1.65219524581884,-1.82192520686992,0
"96","11",1.95766721392772,0,-1.47799520782252,-1.71058511696297,1
"97","1",-1.02336171438934,1,-0.0615871739147687,1.12509284138167,0
"98","21",0.648476904600227,0,-0.540165927730881,-0.580905623578426,0
"99","3",0.118603295240365,0,-0.208459942293813,-1.87633964894151,0
"100","23",0.229029488711953,1,-0.643456502077938,-0.109744376152604,1
"101","14",-0.903330060953298,1,-0.848988887627502,1.34708612906221,0
"102","23",0.346332265874707,0,0.572342622806038,0.677750758286598,1
"103","20",-0.817949197016293,0,-1.10430056490176,0.453352641470947,1
"104","18",0.601466202318972,1,1.48326899332425,1.20756990244093,0
"105","7",0.142419053719137,0,-1.20353845041191,-0.778900155553144,1
"106","11",-0.775803496427877,1,0.0917354260705752,0.746262498447007,1
"107","19",-0.0613703001546815,1,0.526325742314013,-0.591539454315488,0
"108","6",-0.0442507005629827,1,0.580405311036939,0.00569752878666509,1
"109","16",0.767892190328054,0,-0.31359008978195,2.25474853013652,1
"110","13",-0.942208345580726,0,0.0700243748367876,0.989836115452466,1
"111","16",1.67579818262662,1,0.957258229754588,0.785192916745945,1
"112","14",-0.417388044714818,0,-1.47547485297218,-1.12110529786558,0
"113","15",0.432388999909898,0,-0.796561692593334,-0.793869924514656,1
"114","7",-2.54073490329815,1,0.312419579820134,2.32551192763494,0
"115","1",-0.559613226882537,1,-0.457512997466678,-1.10583818641841,0
"116","16",0.93538799126244,0,1.36853447148677,0.222825465566203,0
"117","7",-0.02506263798643,1,0.667460718482962,0.911745373940434,0
"118","2",-0.259149353749112,1,0.0626436137106776,1.03994732412651,0
"119","2",-1.29034232092943,1,-1.52708453776074,1.11142482330352,0
"120","5",-1.18577029465238,0,0.0162912247915173,-0.160812803915094,1
"121","16",-0.881818108165502,1,-0.328350322585277,-0.829175625418454,1
"122","22",0.0397498578704227,0,-0.112952579131158,-0.307242583728477,0
"123","10",0.739555828827727,0,-1.19886225337603,-0.911582176804808,1
"124","21",0.717590055684465,0,0.491781459772442,0.642003337881791,0
"125","12",-0.576523415494682,0,-1.05537455742645,1.1431667503244,1
"126","21",-1.03526648280495,1,-0.237596745504326,2.1661034684014,1
"127","18",-0.0151188218385309,0,0.373821771075074,0.376881882987221,0
"128","9",0.302223413912315,0,-0.798348791368767,-0.883829335119676,0
"129","20",1.16514308176653,0,0.576638144970936,1.04575550593192,0
"130","21",-1.33591861760202,1,-1.33465085575867,0.92412783152905,1
"131","6",-0.877006355290256,1,-2.83718145477504,-0.237132071915272,1
