"","gender","age","experien","wardtype","stress","hospital"
"1",0,0.871964954078744,0.446313016638096,1,-0.135304317521987,1
"2",1,-0.348472448955611,0.421884693273688,1,-0.539281541926801,12
"3",0,0.518503765888248,0.442464772145637,0,-0.713244140079642,1
"4",1,-0.390684978638979,0.557245746378939,0,-0.707295258265428,15
"5",1,-1.09278720910151,0.639356491970517,1,-1.60932489538883,23
"6",0,1.21001051044026,-1.96866155667422,0,1.63536241173874,11
"7",1,0.740900011274274,-0.148816361359868,1,0.435042218293427,21
"8",1,1.72426223915645,0.112463812551901,1,1.00548267778613,5
"9",1,0.0651539325793032,0.72467620264776,0,-0.0312030605918913,3
"10",0,1.12500274582817,-1.18748607600528,0,2.46636859382112,2
"11",1,1.97541905401908,-0.499600189815913,1,0.187962144703216,12
"12",0,-0.281482115038967,-1.07364299075116,0,-1.31851751884394,20
"13",1,-1.32295111275522,1.05724021270968,1,-0.753180573123295,6
"14",1,-0.239351567138116,1.27907258320933,1,-0.00976389190193983,7
"15",0,-0.214041239985383,0.787676725359233,1,-0.286000508158114,4
"16",1,0.15168050450932,-1.22240338257699,1,1.64737902685605,10
"17",0,1.71230497731928,0.451952116736654,0,1.57026872609296,11
"18",0,-0.326143892505348,1.15044918638092,0,0.341266270246609,9
"19",0,0.373004655804915,0.167940980736459,0,0.423715952837927,8
"20",1,-0.227684064895531,-0.56610933289597,1,-0.452514478095481,14
"21",1,0.0204507085250325,-1.08611824061135,1,0.13001848556979,23
"22",1,0.314057663506262,-0.665302795560156,0,0.564506184750709,14
"23",1,1.32821469603699,0.714848355949339,1,0.844027251852653,7
"24",1,0.121318377490778,-0.431661100381928,1,-0.185711378794513,22
"25",1,0.712842320031113,0.227614939940088,1,-0.674251554299151,6
"26",1,0.778860029783535,1.2949457956703,1,1.88666681341209,21
"27",1,0.914773270855634,0.578334940469455,0,0.311335324310826,19
"28",1,-0.574394552184383,1.36467278147354,1,-1.53451780941574,23
"29",0,1.62688121419468,-1.70157980266041,0,2.15966301258073,15
"30",0,-0.380956739294013,-0.280676279713792,1,0.473614030536923,9
"31",1,-0.105784167649752,0.0650680194921931,1,0.610363363732134,19
"32",1,1.40405026771417,0.578589291608515,1,0.074407227284038,15
"33",1,1.29408390614558,-1.16920662152897,1,0.563996325057198,5
"34",1,-1.08999187241124,0.806184855447289,0,-0.62608872731576,6
"35",0,-0.873071000417463,0.307390076162333,1,0.471990311303913,9
"36",0,-1.35807905937061,0.263806013604717,1,-0.558350763288485,15
